
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   353    4     6     -3.4    0.628     3
   354    4     6     -3.4    0.793     1
   355    3     8     -4.0    0.964     2
   356    3     2    -20.0    0.000     2
   357    3     2    -17.8    0.090     2
   358    3     6     -4.0    0.494     2
   359    3     2    -19.2    0.048     2
   360    3     7     -4.0    0.959     1
   361    3     6     -4.0    0.735     2
   362    3     2    -18.9    0.057     1
   363    3     3     -4.1    0.274     1
   364    3     5     -3.4    0.513     1
   365    3     2    -19.6    0.012     2
   366    2     2    -19.2    0.036     1
   367    2     2    -19.6    0.024     1
   368    2     2    -19.2    0.048     1
   369    2     4     -3.4    0.333     0
   370    1     3     -4.0    0.813     0
   371    1     3    -19.2    0.048     0
   372    1     1    -19.2    0.048     0
   373    1     5     -4.0    0.964     0
   374    1     5    -19.2    0.048     0
   375    1     4     -4.0    0.659     0
   376    1     2    -18.9    0.066     0
   377    1     8     -4.0    0.964     0
   378    1     5     -4.0    0.345     0
   379    1     5     -4.0    0.964     0
   380    1     2    -19.2    0.048     0
   381    1     4    -19.2    0.048     0
   382    0     4       --       --     0
   383    0     1       --       --     0
   384    0     1       --       --     0
   385    0     1       --       --     0
   386    0     2       --       --     0
   387    0     2       --       --     0
Total extinctions: 0
Generation time: 847.870 sec (823.507 average)
Saving checkpoint to neat-checkpoint-37


 ****** Running generation 38 ****** 


 ****** Running generation 38 ****** 

Population's average fitness: -10.87602 stdev: 7.51390
Best fitness: -3.40000 - size: (10, 404) - species 369 - id 3104
Population's average fitness: -10.87602 stdev: 7.51390
Best fitness: -3.40000 - size: (10, 404) - species 369 - id 3104

Species 203 with 2 members is stagnated: removing it

Species 203 with 2 members is stagnated: removing it

Species 289 with 7 members is stagnated: removing it

Species 289 with 7 members is stagnated: removing it

Species 292 with 4 members is stagnated: removing it

Species 292 with 4 members is stagnated: removing it

Species 232 with 6 members is stagnated: removing it

Species 232 with 6 members is stagnated: removing it

Species 275 with 4 members is stagnated: removing it

Species 275 with 4 members is stagnated: removing it
Average adjusted fitness: 0.461
Average adjusted fitness: 0.461
Mean genetic distance 3.657, standard deviation 0.473
Mean genetic distance 3.657, standard deviation 0.473
Population of 532 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   30     5     -4.0    0.353     1
   229   18     4     -3.7    0.509     7
   252   14     2    -19.2    0.048     4
   255   14     6     -4.0    0.443     4
   257   14     2    -19.2    0.048     5
   264   13     5     -4.0    0.455     9
   267   13     2    -18.1    0.102     2
   271   13     7     -3.7    0.802     5
   273   13     4     -4.0    0.405     8
   279   12     4     -4.0    0.353     6
   280   12     7     -4.0    0.959     7
   283   12     5     -3.7    0.511     3
   285   12     5     -3.7    0.527     5
   286   11     2    -19.2    0.048     8
   287   11     2    -19.3    0.042     7
   288   11     7     -4.0    0.811     9
   290   11     7     -4.0    0.811     9
   291   11     3     -4.0    0.271     9
   293   11     2    -18.2    0.075     9
   294   11     2    -18.1    0.057     8
   295   11     5     -3.4    0.400     6
   296   10     3     -4.0    0.337     8
   297   10     2    -19.2    0.024     4
   298   10     7     -4.0    0.649     2
   299   10     5     -4.0    0.500     4
   300   10     5     -4.0    0.494     7
   301   10     6     -4.0    0.582     8
   302   10     7     -4.0    0.964     9
   303   10     4     -3.7    0.807     8
   304   10     3     -4.0    0.351     8
   305   10     5     -4.0    0.344     9
   306    9     2    -19.2    0.048     8
   307    9     7     -3.7    0.816     7
   308    9     3     -4.0    0.598     7
   309    9     6     -4.0    0.702     7
   310    9     6     -4.0    0.571     8
   311    9     5     -3.4    0.530     7
   312    8     1     -4.0    0.345     6
   313    8     2    -19.3    0.042     7
   314    8     3     -4.0    0.445     5
   315    8     7     -4.0    0.735     7
   316    8     7     -4.0    0.620     5
   317    8     6     -4.0    0.497     5
   318    7     4     -4.0    0.400     6
   319    7     5     -4.0    0.659     6
   320    7     2    -19.2    0.048     4
   321    7     7     -4.0    0.840     6
   322    7     7     -4.0    0.811     3
   323    7     6     -4.0    0.719     6
   324    7     4     -4.0    0.818     6
   325    6     5     -4.0    0.659     5
   326    6     2    -19.2    0.048     1
   327    6     5     -4.0    0.770     5
   328    6     7     -4.0    0.611     4
   329    6     4     -4.0    0.422     4
   330    6     3     -4.0    0.294     4
   331    6     7     -4.0    0.748     4
   332    6     5     -4.0    0.702     5
   333    6     2    -19.2    0.048     5
   334    6     6     -4.0    0.952     5
   335    6     5     -4.0    0.964     5
   336    6     7     -4.0    0.964     5
   337    6     6     -3.7    0.581     0
   338    6     4     -3.4    0.448     5
   339    5     6     -4.0    0.601     2
   340    5     4     -4.0    0.494     3
   341    5     2    -19.6    0.012     4
   342    5     2    -18.6    0.042     4
   343    5     6     -4.0    0.729     4
   344    5     2    -19.2    0.048     4
   345    5     7     -4.0    0.958     4
   346    5     7     -4.0    0.811     4
   347    5     6     -4.0    0.571     3
   348    5     7     -4.0    0.964     4
   349    5     4     -4.0    0.506     3
   350    5     7     -4.0    0.830     3
   351    5     2    -18.8    0.060     4
   352    5     5     -4.0    0.506     4
   353    5     5     -3.4    0.356     4
   354    5     5     -3.4    0.393     2
   355    4     7     -4.0    0.566     3
   356    4     2    -20.0    0.000     3
   357    4     2    -17.8    0.090     3
   358    4     7     -4.0    0.799     3
   359    4     2    -19.2    0.048     3
   360    4     3     -4.0    0.716     2
   361    4     2     -4.0    0.771     3
   362    4     2    -18.9    0.057     2
   363    4     4     -3.7    0.359     0
   364    4     5     -3.4    0.604     2
   365    4     2    -19.6    0.012     3
   366    3     2    -19.2    0.036     2
   367    3     2    -19.6    0.024     2
   368    3     2    -19.2    0.048     2
   369    3     6     -3.4    0.509     1
   370    2     6     -4.0    0.948     1
   371    2     3     -4.0    0.361     0
   372    2     3    -19.2    0.048     1
   373    2     6     -4.0    0.590     1
   374    2     6     -4.0    0.529     0
   375    2     4     -4.0    0.735     1
   376    2     2    -18.9    0.057     1
   377    2     6     -4.0    0.377     1
   378    2     4     -4.0    0.405     1
   379    2     4     -4.0    0.587     1
   380    2     2    -18.4    0.072     0
   381    2     5     -3.4    0.515     0
   382    1     6     -4.0    0.729     0
   383    1     5    -19.6    0.024     0
   384    1     7     -4.0    0.964     0
   385    1     7     -4.0    0.964     0
   386    1     3    -19.6    0.012     0
   387    1     2    -18.8    0.060     0
   388    0     1       --       --     0
   389    0     2       --       --     0
   390    0     1       --       --     0
   391    0     2       --       --     0
   392    0     3       --       --     0
   393    0     2       --       --     0
   394    0     3       --       --     0
   395    0     2       --       --     0
   396    0     1       --       --     0
   397    0     5       --       --     0
   398    0     2       --       --     0
   399    0     2       --       --     0
   400    0     1       --       --     0
   401    0     3       --       --     0
   402    0     1       --       --     0
Total extinctions: 0
Generation time: 831.926 sec (821.736 average)
Population of 532 members in 128 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   30     5     -4.0    0.353     1
   229   18     4     -3.7    0.509     7
   252   14     2    -19.2    0.048     4
   255   14     6     -4.0    0.443     4
   257   14     2    -19.2    0.048     5
   264   13     5     -4.0    0.455     9
   267   13     2    -18.1    0.102     2
   271   13     7     -3.7    0.802     5
   273   13     4     -4.0    0.405     8
   279   12     4     -4.0    0.353     6
   280   12     7     -4.0    0.959     7
   283   12     5     -3.7    0.511     3
   285   12     5     -3.7    0.527     5
   286   11     2    -19.2    0.048     8
   287   11     2    -19.3    0.042     7
   288   11     7     -4.0    0.811     9
   290   11     7     -4.0    0.811     9
   291   11     3     -4.0    0.271     9
   293   11     2    -18.2    0.075     9
   294   11     2    -18.1    0.057     8
   295   11     5     -3.4    0.400     6
   296   10     3     -4.0    0.337     8
   297   10     2    -19.2    0.024     4
   298   10     7     -4.0    0.649     2
   299   10     5     -4.0    0.500     4
   300   10     5     -4.0    0.494     7
   301   10     6     -4.0    0.582     8
   302   10     7     -4.0    0.964     9
   303   10     4     -3.7    0.807     8
   304   10     3     -4.0    0.351     8
   305   10     5     -4.0    0.344     9
   306    9     2    -19.2    0.048     8
   307    9     7     -3.7    0.816     7
   308    9     3     -4.0    0.598     7
   309    9     6     -4.0    0.702     7
   310    9     6     -4.0    0.571     8
   311    9     5     -3.4    0.530     7
   312    8     1     -4.0    0.345     6
   313    8     2    -19.3    0.042     7
   314    8     3     -4.0    0.445     5
   315    8     7     -4.0    0.735     7
   316    8     7     -4.0    0.620     5
   317    8     6     -4.0    0.497     5
   318    7     4     -4.0    0.400     6
   319    7     5     -4.0    0.659     6
   320    7     2    -19.2    0.048     4
   321    7     7     -4.0    0.840     6
   322    7     7     -4.0    0.811     3
   323    7     6     -4.0    0.719     6
   324    7     4     -4.0    0.818     6
   325    6     5     -4.0    0.659     5
   326    6     2    -19.2    0.048     1
   327    6     5     -4.0    0.770     5
   328    6     7     -4.0    0.611     4
   329    6     4     -4.0    0.422     4
   330    6     3     -4.0    0.294     4
   331    6     7     -4.0    0.748     4
   332    6     5     -4.0    0.702     5
   333    6     2    -19.2    0.048     5
   334    6     6     -4.0    0.952     5
   335    6     5     -4.0    0.964     5
   336    6     7     -4.0    0.964     5
   337    6     6     -3.7    0.581     0
   338    6     4     -3.4    0.448     5
   339    5     6     -4.0    0.601     2
   340    5     4     -4.0    0.494     3
   341    5     2    -19.6    0.012     4
   342    5     2    -18.6    0.042     4
   343    5     6     -4.0    0.729     4
   344    5     2    -19.2    0.048     4
   345    5     7     -4.0    0.958     4
   346    5     7     -4.0    0.811     4
   347    5     6     -4.0    0.571     3
   348    5     7     -4.0    0.964     4
   349    5     4     -4.0    0.506     3
   350    5     7     -4.0    0.830     3
   351    5     2    -18.8    0.060     4
   352    5     5     -4.0    0.506     4
   353    5     5     -3.4    0.356     4
   354    5     5     -3.4    0.393     2
   355    4     7     -4.0    0.566     3
   356    4     2    -20.0    0.000     3
   357    4     2    -17.8    0.090     3
   358    4     7     -4.0    0.799     3
   359    4     2    -19.2    0.048     3
   360    4     3     -4.0    0.716     2
   361    4     2     -4.0    0.771     3
   362    4     2    -18.9    0.057     2
   363    4     4     -3.7    0.359     0
   364    4     5     -3.4    0.604     2
   365    4     2    -19.6    0.012     3
   366    3     2    -19.2    0.036     2
   367    3     2    -19.6    0.024     2
   368    3     2    -19.2    0.048     2
   369    3     6     -3.4    0.509     1
   370    2     6     -4.0    0.948     1
   371    2     3     -4.0    0.361     0
   372    2     3    -19.2    0.048     1
   373    2     6     -4.0    0.590     1
   374    2     6     -4.0    0.529     0
   375    2     4     -4.0    0.735     1
   376    2     2    -18.9    0.057     1
   377    2     6     -4.0    0.377     1
   378    2     4     -4.0    0.405     1
   379    2     4     -4.0    0.587     1
   380    2     2    -18.4    0.072     0
   381    2     5     -3.4    0.515     0
   382    1     6     -4.0    0.729     0
   383    1     5    -19.6    0.024     0
   384    1     7     -4.0    0.964     0
   385    1     7     -4.0    0.964     0
   386    1     3    -19.6    0.012     0
   387    1     2    -18.8    0.060     0
   388    0     1       --       --     0
   389    0     2       --       --     0
   390    0     1       --       --     0
   391    0     2       --       --     0
   392    0     3       --       --     0
   393    0     2       --       --     0
   394    0     3       --       --     0
   395    0     2       --       --     0
   396    0     1       --       --     0
   397    0     5       --       --     0
   398    0     2       --       --     0
   399    0     2       --       --     0
   400    0     1       --       --     0
   401    0     3       --       --     0
   402    0     1       --       --     0
Total extinctions: 0
Generation time: 831.927 sec (821.737 average)
Saving checkpoint to neat-checkpoint-38


 ****** Running generation 39 ****** 


 ****** Running generation 39 ****** 

Population's average fitness: -10.35677 stdev: 7.46688
Best fitness: -3.40000 - size: (14, 407) - species 381 - id 3819
Population's average fitness: -10.35677 stdev: 7.46688
Best fitness: -3.40000 - size: (14, 407) - species 381 - id 3819

Species 293 with 2 members is stagnated: removing it

Species 293 with 2 members is stagnated: removing it

Species 291 with 3 members is stagnated: removing it

Species 291 with 3 members is stagnated: removing it

Species 290 with 7 members is stagnated: removing it

Species 290 with 7 members is stagnated: removing it

Species 288 with 7 members is stagnated: removing it

Species 288 with 7 members is stagnated: removing it

Species 302 with 7 members is stagnated: removing it

Species 302 with 7 members is stagnated: removing it

Species 305 with 5 members is stagnated: removing it

Species 305 with 5 members is stagnated: removing it

Species 264 with 5 members is stagnated: removing it

Species 264 with 5 members is stagnated: removing it
Average adjusted fitness: 0.494
Average adjusted fitness: 0.494
Mean genetic distance 3.667, standard deviation 0.475
Mean genetic distance 3.667, standard deviation 0.475
Population of 515 members in 137 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   31     6     -4.0    0.771     2
   229   19     5     -3.7    0.505     8
   252   15     2    -19.2    0.048     5
   255   15     7     -4.0    0.811     5
   257   15     2    -19.2    0.048     6
   267   14     2    -17.3    0.102     3
   271   14     5     -3.7    0.429     6
   273   14     5     -4.0    0.494     9
   279   13     6     -4.0    0.964     7
   280   13     6     -4.0    0.558     8
   283   13     6     -3.7    0.601     4
   285   13     4     -3.7    0.592     6
   286   12     2    -18.4    0.072     9
   287   12     2    -19.3    0.042     8
   294   12     2    -18.1    0.057     9
   295   12     6     -3.4    0.630     7
   296   11     2     -4.0    0.353     9
   297   11     2    -18.8    0.036     5
   298   11     6     -4.0    0.571     3
   299   11     4     -4.0    0.588     5
   300   11     4     -4.0    0.593     8
   301   11     5     -4.0    0.492     9
   303   11     3     -3.7    0.547     9
   304   11     2     -4.0    0.357     9
   306   10     2    -19.2    0.048     9
   307   10     6     -3.7    0.833     8
   308   10     2     -4.0    0.353     8
   309   10     6     -4.0    0.964     8
   310   10     6     -4.0    0.964     9
   311   10     4     -3.4    0.420     8
   312    9     4     -4.4    0.940     7
   313    9     2    -19.3    0.042     8
   314    9     2     -4.0    0.335     6
   315    9     5     -4.0    0.444     8
   316    9     6     -4.0    0.685     6
   317    9     7     -4.0    0.807     6
   318    8     5     -4.0    0.717     7
   319    8     4     -4.0    0.578     7
   320    8     2    -19.2    0.048     5
   321    8     4     -4.0    0.788     7
   322    8     6     -4.0    0.697     4
   323    8     7     -4.0    0.807     7
   324    8     5     -3.7    0.750     0
   325    7     6     -4.0    0.954     6
   326    7     2    -19.2    0.048     2
   327    7     6     -4.0    0.954     6
   328    7     6     -4.0    0.826     5
   329    7     5     -4.0    0.819     5
   330    7     4     -4.0    0.382     5
   331    7     6     -4.0    0.583     5
   332    7     6     -4.0    0.776     6
   333    7     2    -19.2    0.048     6
   334    7     7     -4.0    0.807     6
   335    7     4     -4.0    0.400     6
   336    7     5     -4.0    0.688     6
   337    7     3     -4.0    0.643     1
   338    7     6     -3.4    0.938     6
   339    6     5     -4.0    0.486     3
   340    6     6     -3.7    0.968     0
   341    6     2    -19.6    0.012     5
   342    6     2    -18.6    0.042     5
   343    6     5     -4.0    0.655     5
   344    6     2    -19.2    0.048     5
   345    6     5     -4.0    0.306     5
   346    6     5     -4.0    0.702     5
   347    6     7     -4.0    0.807     4
   348    6     6     -4.0    0.830     5
   349    6     5     -4.0    0.488     4
   350    6     6     -4.0    0.826     4
   351    6     2    -18.8    0.060     5
   352    6     6     -4.0    0.954     5
   353    6     4     -3.4    0.436     5
   354    6     4     -3.4    0.624     3
   355    5     6     -4.0    0.706     4
   356    5     2    -20.0    0.000     4
   357    5     2    -17.8    0.090     4
   358    5     4     -4.0    0.698     4
   359    5     2    -19.2    0.048     4
   360    5     4     -4.0    0.361     3
   361    5     5     -4.0    0.964     4
   362    5     2    -18.1    0.081     0
   363    5     3     -3.7    0.270     1
   364    5     4     -3.8    0.599     3
   365    5     2    -18.0    0.060     0
   366    4     2    -19.2    0.036     3
   367    4     2    -19.6    0.024     3
   368    4     2    -19.2    0.048     3
   369    4     7     -3.8    0.809     2
   370    3     7     -4.0    0.867     2
   371    3     2     -4.0    0.353     1
   372    3     2    -19.2    0.048     2
   373    3     5     -4.0    0.694     2
   374    3     7     -4.0    0.810     1
   375    3     5     -4.0    0.723     2
   376    3     2    -18.4    0.081     0
   377    3     5     -4.0    0.655     2
   378    3     5     -4.0    0.729     2
   379    3     3     -4.0    0.633     2
   380    3     2    -19.2    0.048     1
   381    3     6     -3.4    0.807     1
   382    2     4     -4.0    0.490     1
   383    2     3     -4.0    0.212     0
   384    2     6     -4.0    0.571     1
   385    2     6     -4.0    0.695     1
   386    2     2     -4.0    0.337     0
   387    2     2    -19.2    0.048     1
   388    1     2    -19.2    0.048     0
   389    1     2     -4.0    0.506     0
   390    1     5     -4.0    0.964     0
   391    1     3     -4.0    0.503     0
   392    1     2    -18.5    0.030     0
   393    1     3     -4.0    0.482     0
   394    1     2     -4.0    0.351     0
   395    1     3     -4.0    0.506     0
   396    1     5     -4.0    0.964     0
   397    1     6     -4.0    0.637     0
   398    1     4     -4.0    0.964     0
   399    1     4     -4.0    0.482     0
   400    1     2    -17.3    0.163     0
   401    1     7     -4.0    0.964     0
   402    1     3    -18.8    0.072     0
   403    0     1       --       --     0
   404    0     1       --       --     0
   405    0     1       --       --     0
   406    0     2       --       --     0
   407    0     1       --       --     0
   408    0     1       --       --     0
   409    0     1       --       --     0
   410    0     1       --       --     0
   411    0     1       --       --     0
   412    0     1       --       --     0
   413    0     1       --       --     0
   414    0     1       --       --     0
   415    0     1       --       --     0
   416    0     1       --       --     0
   417    0     1       --       --     0
   418    0     2       --       --     0
Total extinctions: 0
Generation time: 839.996 sec (824.738 average)
Population of 515 members in 137 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   31     6     -4.0    0.771     2
   229   19     5     -3.7    0.505     8
   252   15     2    -19.2    0.048     5
   255   15     7     -4.0    0.811     5
   257   15     2    -19.2    0.048     6
   267   14     2    -17.3    0.102     3
   271   14     5     -3.7    0.429     6
   273   14     5     -4.0    0.494     9
   279   13     6     -4.0    0.964     7
   280   13     6     -4.0    0.558     8
   283   13     6     -3.7    0.601     4
   285   13     4     -3.7    0.592     6
   286   12     2    -18.4    0.072     9
   287   12     2    -19.3    0.042     8
   294   12     2    -18.1    0.057     9
   295   12     6     -3.4    0.630     7
   296   11     2     -4.0    0.353     9
   297   11     2    -18.8    0.036     5
   298   11     6     -4.0    0.571     3
   299   11     4     -4.0    0.588     5
   300   11     4     -4.0    0.593     8
   301   11     5     -4.0    0.492     9
   303   11     3     -3.7    0.547     9
   304   11     2     -4.0    0.357     9
   306   10     2    -19.2    0.048     9
   307   10     6     -3.7    0.833     8
   308   10     2     -4.0    0.353     8
   309   10     6     -4.0    0.964     8
   310   10     6     -4.0    0.964     9
   311   10     4     -3.4    0.420     8
   312    9     4     -4.4    0.940     7
   313    9     2    -19.3    0.042     8
   314    9     2     -4.0    0.335     6
   315    9     5     -4.0    0.444     8
   316    9     6     -4.0    0.685     6
   317    9     7     -4.0    0.807     6
   318    8     5     -4.0    0.717     7
   319    8     4     -4.0    0.578     7
   320    8     2    -19.2    0.048     5
   321    8     4     -4.0    0.788     7
   322    8     6     -4.0    0.697     4
   323    8     7     -4.0    0.807     7
   324    8     5     -3.7    0.750     0
   325    7     6     -4.0    0.954     6
   326    7     2    -19.2    0.048     2
   327    7     6     -4.0    0.954     6
   328    7     6     -4.0    0.826     5
   329    7     5     -4.0    0.819     5
   330    7     4     -4.0    0.382     5
   331    7     6     -4.0    0.583     5
   332    7     6     -4.0    0.776     6
   333    7     2    -19.2    0.048     6
   334    7     7     -4.0    0.807     6
   335    7     4     -4.0    0.400     6
   336    7     5     -4.0    0.688     6
   337    7     3     -4.0    0.643     1
   338    7     6     -3.4    0.938     6
   339    6     5     -4.0    0.486     3
   340    6     6     -3.7    0.968     0
   341    6     2    -19.6    0.012     5
   342    6     2    -18.6    0.042     5
   343    6     5     -4.0    0.655     5
   344    6     2    -19.2    0.048     5
   345    6     5     -4.0    0.306     5
   346    6     5     -4.0    0.702     5
   347    6     7     -4.0    0.807     4
   348    6     6     -4.0    0.830     5
   349    6     5     -4.0    0.488     4
   350    6     6     -4.0    0.826     4
   351    6     2    -18.8    0.060     5
   352    6     6     -4.0    0.954     5
   353    6     4     -3.4    0.436     5
   354    6     4     -3.4    0.624     3
   355    5     6     -4.0    0.706     4
   356    5     2    -20.0    0.000     4
   357    5     2    -17.8    0.090     4
   358    5     4     -4.0    0.698     4
   359    5     2    -19.2    0.048     4
   360    5     4     -4.0    0.361     3
   361    5     5     -4.0    0.964     4
   362    5     2    -18.1    0.081     0
   363    5     3     -3.7    0.270     1
   364    5     4     -3.8    0.599     3
   365    5     2    -18.0    0.060     0
   366    4     2    -19.2    0.036     3
   367    4     2    -19.6    0.024     3
   368    4     2    -19.2    0.048     3
   369    4     7     -3.8    0.809     2
   370    3     7     -4.0    0.867     2
   371    3     2     -4.0    0.353     1
   372    3     2    -19.2    0.048     2
   373    3     5     -4.0    0.694     2
   374    3     7     -4.0    0.810     1
   375    3     5     -4.0    0.723     2
   376    3     2    -18.4    0.081     0
   377    3     5     -4.0    0.655     2
   378    3     5     -4.0    0.729     2
   379    3     3     -4.0    0.633     2
   380    3     2    -19.2    0.048     1
   381    3     6     -3.4    0.807     1
   382    2     4     -4.0    0.490     1
   383    2     3     -4.0    0.212     0
   384    2     6     -4.0    0.571     1
   385    2     6     -4.0    0.695     1
   386    2     2     -4.0    0.337     0
   387    2     2    -19.2    0.048     1
   388    1     2    -19.2    0.048     0
   389    1     2     -4.0    0.506     0
   390    1     5     -4.0    0.964     0
   391    1     3     -4.0    0.503     0
   392    1     2    -18.5    0.030     0
   393    1     3     -4.0    0.482     0
   394    1     2     -4.0    0.351     0
   395    1     3     -4.0    0.506     0
   396    1     5     -4.0    0.964     0
   397    1     6     -4.0    0.637     0
   398    1     4     -4.0    0.964     0
   399    1     4     -4.0    0.482     0
   400    1     2    -17.3    0.163     0
   401    1     7     -4.0    0.964     0
   402    1     3    -18.8    0.072     0
   403    0     1       --       --     0
   404    0     1       --       --     0
   405    0     1       --       --     0
   406    0     2       --       --     0
   407    0     1       --       --     0
   408    0     1       --       --     0
   409    0     1       --       --     0
   410    0     1       --       --     0
   411    0     1       --       --     0
   412    0     1       --       --     0
   413    0     1       --       --     0
   414    0     1       --       --     0
   415    0     1       --       --     0
   416    0     1       --       --     0
   417    0     1       --       --     0
   418    0     2       --       --     0
Total extinctions: 0
Generation time: 839.997 sec (824.738 average)
Saving checkpoint to neat-checkpoint-39


 ****** Running generation 40 ****** 


 ****** Running generation 40 ****** 

Population's average fitness: -10.65340 stdev: 7.51488
Best fitness: -3.40000 - size: (12, 395) - species 346 - id 2811
Population's average fitness: -10.65340 stdev: 7.51488
Best fitness: -3.40000 - size: (12, 395) - species 346 - id 2811

Species 306 with 2 members is stagnated: removing it

Species 306 with 2 members is stagnated: removing it

Species 286 with 2 members is stagnated: removing it

Species 286 with 2 members is stagnated: removing it

Species 294 with 2 members is stagnated: removing it

Species 294 with 2 members is stagnated: removing it

Species 303 with 3 members is stagnated: removing it

Species 303 with 3 members is stagnated: removing it

Species 301 with 5 members is stagnated: removing it

Species 301 with 5 members is stagnated: removing it

Species 296 with 2 members is stagnated: removing it

Species 296 with 2 members is stagnated: removing it

Species 310 with 6 members is stagnated: removing it

Species 310 with 6 members is stagnated: removing it

Species 273 with 5 members is stagnated: removing it

Species 273 with 5 members is stagnated: removing it

Species 304 with 2 members is stagnated: removing it

Species 304 with 2 members is stagnated: removing it
Average adjusted fitness: 0.500
Average adjusted fitness: 0.500
Mean genetic distance 3.660, standard deviation 0.473
Mean genetic distance 3.660, standard deviation 0.473
Population of 516 members in 144 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   156   32     4     -4.0    0.329     3
   229   20     4     -3.7    0.404     9
   252   16     2    -19.2    0.048     6
   255   16     5     -4.0    0.437     6
   257   16     2    -19.2    0.048     7
   267   15     2    -17.7    0.090     4
   271   15     4     -3.7    0.582     7
   279   14     5     -4.0    0.659     8
   280   14     4     -4.0    0.659     9
   283   14     5     -3.7    0.508     5
   285   14     6     -3.7    0.968     7
   287   13     2    -19.3    0.042     9
   295   13     2     -3.4    0.376     8
   297   12     2    -19.2    0.024     6
   298   12     4     -4.0    0.353     4
   299   12     4     -4.0    0.958     6
   300   12     5     -4.0    0.729     9
   307   11     7     -3.7    0.813     9
   308   11     3     -4.0    0.506     9
   309   11     6     -4.0    0.960     9
   311   11     4     -3.4    0.524     9
   312   10     3     -4.0    0.277     8
   313   10     2    -19.3    0.042     9
   314   10     2     -4.4    0.491     7
   315   10     6     -4.0    0.895     9
   316   10     7     -4.0    0.799     7
   317   10     5     -4.0    0.432     7
   318    9     5     -4.0    0.781     8
   319    9     3     -4.0    0.506     8
   320    9     2    -19.2    0.048     6
   321    9     5     -4.0    0.958     8
   322    9     4     -4.0    0.811     5
   323    9     7     -4.0    0.964     8
   324    9     4     -3.7    0.582     1
   325    8     5     -4.0    0.659     7
   326    8     2    -19.2    0.048     3
   327    8     3     -4.0    0.807     7
   328    8     7     -4.0    0.807     6
   329    8     4     -4.0    0.583     6
   330    8     3     -4.0    0.286     6
   331    8     7     -4.0    0.811     6
   332    8     5     -4.0    0.651     7
   333    8     2    -19.2    0.048     7
   334    8     4     -4.0    0.706     7
   335    8     5     -4.0    0.723     7
   336    8     5     -4.0    0.771     7
   337    8     3     -4.0    0.681     2
   338    8     4     -3.4    0.376     7
   339    7     3     -4.0    0.578     4
   340    7     5     -4.0    0.654     1
   341    7     2    -19.6    0.012     6
   342    7     2    -17.0    0.090     0
   343    7     4     -4.0    0.598     6
   344    7     2    -19.2    0.048     6
   345    7     3     -4.0    0.588     6
   346    7     5     -3.4    0.788     0
   347    7     4     -4.0    0.441     5
   348    7     3     -4.0    0.554     6
   349    7     4     -4.0    0.419     5
   350    7     5     -4.0    0.506     5
   351    7     2    -18.8    0.060     6
   352    7     5     -4.0    0.502     6
   353    7     5     -3.4    0.721     6
   354    7     3     -3.4    0.274     4
   355    6     4     -4.0    0.353     5
   356    6     2    -19.6    0.012     0
   357    6     2    -17.8    0.090     5
   358    6     2     -4.0    0.492     5
   359    6     2    -19.2    0.048     5
   360    6     1     -4.0    0.964     4
   361    6     5     -3.7    0.967     0
   362    6     2    -18.9    0.057     1
   363    6     2     -3.7    0.359     2
   364    6     5     -3.4    0.521     4
   365    6     2    -19.6    0.012     1
   366    5     2    -19.2    0.036     4
   367    5     2    -18.8    0.072     0
   368    5     2    -19.2    0.048     4
   369    5     6     -3.4    0.570     3
   370    4     6     -4.0    0.833     3
   371    4     3     -4.0    0.506     2
   372    4     2    -19.2    0.048     3
   373    4     4     -4.0    0.592     3
   374    4     6     -4.0    0.663     2
   375    4     2     -4.0    0.593     3
   376    4     2    -18.9    0.057     1
   377    4     6     -4.0    0.964     3
   378    4     6     -4.0    0.776     3
   379    4     3     -4.0    0.635     3
   380    4     2    -19.2    0.048     2
   381    4     6     -3.4    0.548     2
   382    3     3     -4.0    0.958     2
